Package                       Version
----------------------------- ---------
antiorm                       1.2.1
asgiref                       3.8.1
attrs                         25.3.0
autobahn                      24.4.2
Automat                       24.8.1
certifi                       2024.8.30
cffi                          1.17.1
channels                      4.2.0
charset-normalizer            3.4.0
constantly                    23.10.4
cryptography                  43.0.3
daphne                        4.1.2
db                            0.1.1
db-sqlite3                    0.0.1
Django                        5.1.2
django-cors-headers           4.6.0
django-oauth-toolkit          3.0.1
djangorestframework           3.15.2
djangorestframework_simplejwt 5.5.0
hyperlink                     21.0.0
idna                          3.10
incremental                   24.7.2
jwcrypto                      1.5.6
oauthlib                      3.2.2
pillow                        11.0.0
pip                           25.0.1
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycparser                     2.22
PyJWT                         2.9.0
pyOpenSSL                     25.0.0
requests                      2.32.3
service-identity              24.2.0
setuptools                    75.8.0
sqlparse                      0.5.1
Twisted                       24.11.0
txaio                         23.1.1
typing_extensions             4.12.2
tzdata                        2024.2
urllib3                       2.2.3
zope.interface                7.2
